relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/evaluation_agent.py,3059,.py,d6b615a65ea8b350c993bd99979fb4d686f32e4072554adcba5bba876012a402
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/gap_identification_agent.py,4093,.py,9a41a8fed6104c03eec0e085549f8926180532ec5ae7ec137a7ce90366a9c219
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/idea_generation_agent.py,1091,.py,0750ef2230a6cd0310fcf10586424a43c1828a7760f1c650ed71cd8895f8a800
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/literature_intelligence_agent.py,1400,.py,f7f932a1a39e03d4620d838d6d400086ffa24e609d1825472283c0a69918b608
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/refinement_agent.py,2654,.py,a630d22c6803109f7f15d2a5ffcfc81698997cc58052744bfd639782b1435fc2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/trend_analysis_agent.py,662,.py,c8f61fb3ce9b767df4d404ec53b31542a218dbff2f85d6fc3df341415fd7f2bc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/docs/architecture.md,2308,.md,977517f3b37498d83ce2d43c1e10d7b2005c7fc114192d5c8f7fdc4abe771538
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/main.py,117,.py,9a932d3422c8d3d83422428acd9ac470ec46256f6fb4786fc71b95844136ff32
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/models.py,5572,.py,922ee71ac9df0320cb38512dba2f751ed1030d89ae96023b7726967168b6fa33
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/orchestrator/__init__.py,96,.py,695fd1b247f0510f767d8eda3ece43c68fe18460e18e76617f17fb644ca36ef8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/orchestrator/orchestrator_agent.py,4129,.py,c1af2e713ddfeb0db2e4ce047a6a1628d7f2a2d0e6d8d5a53194bc40eaff141c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/tools/__init__.py,691,.py,22579d9b2665f4f2a22cbd2dd2e286715282fee804e91c0c051c44c9b669d7c3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/tools/local_tools.py,21175,.py,688cea946d8cdde5f81b75ae0fb0ed4d855d0c599ec58ed469d7dcfc7787238a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/utils.py,6552,.py,a83decab7dd7f00f31ae62b626d6be67a82c086ac97d6c52cd4be9528fa82037
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/DELIVERY_NOTES.md,3435,.md,1fd6dab3dd68a41f469f9b1dc798837f99ef55bac5e004b839e4753e793052f6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/innovation_agent.py,4052,.py,759ba35df4e5eaea4d53b312d5589e398f8b901df93cfd5f36cacb8dff14a9a8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/knowledge/evaluation_rubrics/innovation_rubric.txt,495,.txt,2e8d4ba485c764fee5f6b537d6f31006ee1a34d852243f9c690d1631c14134b7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/knowledge/innovation_methods/combination_patterns.txt,261,.txt,fa7360b7d1b68d303f140bae19dfe943215b1813ab4d5309b25f27620b7d1dad
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/knowledge/innovation_methods/triz_principles.json,621,.json,e42abaf38f68d0eba062c98e968916d81ea03f94fb9cd7a9ec8efabd4c36ae69
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/prompts/orchestrator.txt,397,.txt,602e3e915bee72e82790656d01f5a0a774e50f907fbabd13f2f19c7f09acbf91
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/README.md,8520,.md,e4dccd858dbb56473323beef220e03d9260e5efbe9592a288c8da6c65f65604c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/web/app.js,9954,.js,f2f7ff084e86fdbc091fd564be9ee648f740b149b0c23d20590e849dc5a0fea3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/web/index.html,6639,.html,f7068c2ddc822d3794734c92d3128b17bfd2024c2d1a6384e30dcef699bb2293
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/web/styles.css,7933,.css,db037bc5de67c545762ec2c2660e5c33b235ff1642dc6ed8321a651da55b79b9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/scripts/migrate_academic_space.py,536,.py,e713283240f1e566f74b46926799aab2439f53c53cd45298ec98d80b83f5eca1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/scripts/migrate_model_catalog.py,9230,.py,e0ea80220a359069a613e67bdec2759cb63ac0edfdce053cf045fc5b256df96d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/scripts/seed_literature_agent.py,3959,.py,fe193ab0646a040ec1d8dc7c25b7b5541a994c8e2a43b33a053379827ca8ee2a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_academic_compliance.py,7451,.py,5a43311c84829e91b3820f4e6625e1bfb3c8a433bd024a517a1fa30eb298291f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_academic_figure.py,9093,.py,9836e387a79fd5877867dd3b6a4d7af114ce1daf93a65b71b238ad1507116dc5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_academic_figure_runtime.py,2273,.py,34e8184e23a1ad3c462c98828b1baee42285c36c4a0ba58eba178740d403cb80
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_academic_space.py,5178,.py,a11b37e7825236a8374ea88d2a8df67e2e5b4fb3429ea1f6c9e9e48a809b613c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_academic_translation.py,16285,.py,a453da6c2fc774975fbcae93ba1f0b74cc8f3a1b09e5a4bacb15c88d2a122aa2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_admin_system.py,2152,.py,dc6ca4bfb1987c48829ac6df4bbc2aa27aabbda495c51361a7b1742003c70bf0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_agent_reliability.py,8343,.py,b06f317e062db745a5969594fb78d65f5d9250c79918ec8e60d9dbe499bd924f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_agent_teams.py,2894,.py,2f502ec3b7ef736a4204e528f9dddcef8c0b293bf6bd672dbd250f753000591a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_arxiv_daily.py,3127,.py,01681543029b368bfac76ac3968e84a492575a884440d9691d315d4dac5192c8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_auth.py,7919,.py,a135ca2b4304b87e830b3e7ea9da4a1c10b6553062b66903a9ec0a4f43670383
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_formula_tools.py,9292,.py,58635951815b5e65af380bdca757a81326a66af4a3a8a18d92accea0eace27c9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_health.py,512,.py,fcd4e1859378ab6ac247e6be1e37e7998a1c24e46c0cb60f94df87f91fa78998
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_innovation_agent.py,4605,.py,b5703c8bb3562d4230ed5b6e8f50a170a04e74449031c79a935b3b5d73b28dac
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_knowledge_base.py,10350,.py,75bb8a2cb9946688f8af6b3989c8d6b514848dcc2502a73a08e96f2503a6d818
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_model_configs.py,7534,.py,7f221577efcc5aa60d5f54ded165250f77591047f5d20f0e4882b932b5f8e870
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_ollama_embeddings.py,5324,.py,0857c336827b2936b6741b7bda660e6d69355742e5b8fe04559fa363eba37cea
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/tests/test_paper_reading.py,8049,.py,8fac3712edb06c3e8437242ff28f789d50565580da9d74759e7bb0e1910280d5
